-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dinhcuong/arm_ws/build/arm_mark1
-- Install configuration: ""
-- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/environment/path.sh
-- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/environment/path.dsv
-- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/local_setup.bash
-- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/local_setup.sh
-- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/local_setup.zsh
-- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/local_setup.dsv
-- Symlinking: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/package.dsv
-- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/ament_index/resource_index/packages/arm_mark1
-- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/cmake/arm_mark1Config.cmake
-- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/cmake/arm_mark1Config-version.cmake
-- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/package.xml
