[0.268s] Invoking command in '/home/dinhcuong/arm_ws/build/arm_mark1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dinhcuong/arm_ws/install/test_serverws:/home/dinhcuong/arm_ws/install/server_python:/opt/ros/humble /usr/bin/cmake /home/dinhcuong/arm_ws/src/arm_mark1 -DCMAKE_INSTALL_PREFIX=/home/dinhcuong/arm_ws/install/arm_mark1
[0.294s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.551s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.558s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.713s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.715s] -- Added test 'lint_cmake' to check CMake code style
[0.715s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.719s] -- Added test 'xmllint' to check XML markup files
[0.721s] -- Configuring done
[0.728s] -- Generating done
[0.730s] -- Build files have been written to: /home/dinhcuong/arm_ws/build/arm_mark1
[0.738s] Invoked command in '/home/dinhcuong/arm_ws/build/arm_mark1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dinhcuong/arm_ws/install/test_serverws:/home/dinhcuong/arm_ws/install/server_python:/opt/ros/humble /usr/bin/cmake /home/dinhcuong/arm_ws/src/arm_mark1 -DCMAKE_INSTALL_PREFIX=/home/dinhcuong/arm_ws/install/arm_mark1
[0.739s] Invoking command in '/home/dinhcuong/arm_ws/build/arm_mark1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dinhcuong/arm_ws/install/test_serverws:/home/dinhcuong/arm_ws/install/server_python:/opt/ros/humble /usr/bin/cmake --build /home/dinhcuong/arm_ws/build/arm_mark1 -- -j8 -l8
[0.794s] Invoked command in '/home/dinhcuong/arm_ws/build/arm_mark1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dinhcuong/arm_ws/install/test_serverws:/home/dinhcuong/arm_ws/install/server_python:/opt/ros/humble /usr/bin/cmake --build /home/dinhcuong/arm_ws/build/arm_mark1 -- -j8 -l8
[0.833s] Invoking command in '/home/dinhcuong/arm_ws/build/arm_mark1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dinhcuong/arm_ws/install/test_serverws:/home/dinhcuong/arm_ws/install/server_python:/opt/ros/humble /usr/bin/cmake --install /home/dinhcuong/arm_ws/build/arm_mark1
[0.844s] -- Install configuration: ""
[0.854s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/models/sun/model-1_2.sdf
[0.854s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/models/sun/model-1_3.sdf
[0.854s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/models/sun/model-1_4.sdf
[0.854s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/models/sun/model.config
[0.854s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/models/sun/model.sdf
[0.854s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/urdf/arm.urdf.xacro
[0.855s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/urdf/arm_gazebo.xacro
[0.855s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/urdf/arm_ros2_control.xacro
[0.856s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/rviz/display.rviz
[0.856s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/ament_index/resource_index/package_run_dependencies/arm_mark1
[0.858s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/ament_index/resource_index/parent_prefix_path/arm_mark1
[0.858s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/environment/ament_prefix_path.sh
[0.859s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/environment/ament_prefix_path.dsv
[0.860s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/environment/path.sh
[0.863s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/environment/path.dsv
[0.864s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/local_setup.bash
[0.873s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/local_setup.sh
[0.873s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/local_setup.zsh
[0.874s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/local_setup.dsv
[0.874s] -- Symlinking: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/package.dsv
[0.883s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/ament_index/resource_index/packages/arm_mark1
[0.883s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/cmake/arm_mark1Config.cmake
[0.883s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/cmake/arm_mark1Config-version.cmake
[0.884s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/package.xml
[1.027s] Invoked command in '/home/dinhcuong/arm_ws/build/arm_mark1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dinhcuong/arm_ws/install/test_serverws:/home/dinhcuong/arm_ws/install/server_python:/opt/ros/humble /usr/bin/cmake --install /home/dinhcuong/arm_ws/build/arm_mark1
